campaign_id,subject_line,audience_segment,send_date,send_hour,emails_sent,opens,clicks,bounces
CMP-0009,Your Order Awaits,Returning Customers,2025-06-02,15,9285,2118,308,76
CMP-0024,You're Invited – RSVP Now!,Cart Abandoners,2025-06-09,18,5739,1680,585,66
CMP-0028,Exclusive Offer Just for You,High Spenders,2025-05-03,19,4156,1235,261,72
CMP-0016,Special Discount Inside,Returning Customers,2025-05-21,16,3521,492,158,44
CMP-0039,We Miss You – Come Back!,Loyal Customers,2025-05-07,6,4625,1060,286,18
CMP-0025,You're Invited – RSVP Now!,New Subscribers,2025-05-15,9,9668,2099,721,117
CMP-0029,Back in Stock: Your Favorite Item,Cart Abandoners,2025-03-24,7,4404,1484,551,45
CMP-0003,Your Order Awaits,Loyal Customers,2025-04-14,14,8603,2542,667,102
CMP-0001,Last Chance to Save,Loyal Customers,2025-06-05,14,9955,1994,502,156
CMP-0044,Last Chance to Save,New Subscribers,2025-05-22,20,9817,2042,648,213
CMP-0012,Special Discount Inside,Loyal Customers,2025-04-13,13,2765,949,214,26
CMP-0008,Don't Miss Out on This Deal!,Loyal Customers,2025-06-04,6,1878,621,226,1
CMP-0018,Exclusive Offer Just for You,Loyal Customers,2025-03-21,18,7797,2045,766,32
CMP-0027,Last Chance to Save,Returning Customers,2025-06-13,17,3070,674,138,54
CMP-0004,Open for a Surprise!,High Spenders,2025-05-16,16,9793,2534,735,181
CMP-0033,We Miss You – Come Back!,Cart Abandoners,2025-05-21,17,8587,2271,885,135
CMP-0007,You're Invited – RSVP Now!,High Spenders,2025-04-05,20,1383,302,89,4
CMP-0032,Open for a Surprise!,Cart Abandoners,2025-04-24,12,5390,1791,547,35
CMP-0018,Exclusive Offer Just for You,High Spenders,2025-04-08,15,5259,1129,196,101
CMP-0013,Last Chance to Save,New Subscribers,2025-04-16,14,5347,1308,328,51
CMP-0024,Back in Stock: Your Favorite Item,Cart Abandoners,2025-03-29,19,2719,679,137,12
CMP-0034,Don't Miss Out on This Deal!,New Subscribers,2025-05-13,20,1569,450,135,0
CMP-0029,Your Order Awaits,Cart Abandoners,2025-04-13,12,2742,716,73,43
CMP-0001,Back in Stock: Your Favorite Item,New Subscribers,2025-05-21,19,5094,1014,108,16
CMP-0009,You're Invited – RSVP Now!,Returning Customers,2025-05-21,15,7046,1981,335,30
CMP-0026,Don't Miss Out on This Deal!,Returning Customers,2025-04-24,16,9090,2024,298,152
CMP-0029,Free Shipping Ends Tonight,Returning Customers,2025-03-25,8,9231,2479,487,0
CMP-0041,You're Invited – RSVP Now!,Cart Abandoners,2025-05-07,8,9238,3016,1108,83
CMP-0037,Open for a Surprise!,New Subscribers,2025-05-22,20,6382,1280,220,0
CMP-0006,Free Shipping Ends Tonight,Cart Abandoners,2025-04-08,20,1859,353,106,17
CMP-0031,Special Discount Inside,Returning Customers,2025-06-15,19,2002,504,148,24
CMP-0047,Special Discount Inside,Loyal Customers,2025-05-10,16,2588,626,127,38
CMP-0027,Back in Stock: Your Favorite Item,Cart Abandoners,2025-06-12,16,9912,1999,563,186
CMP-0028,Special Discount Inside,High Spenders,2025-05-22,10,3638,823,154,60
CMP-0025,Free Shipping Ends Tonight,Cart Abandoners,2025-06-13,10,1842,593,148,34
CMP-0041,Don't Miss Out on This Deal!,New Subscribers,2025-05-22,22,6601,668,101,99
CMP-0043,Special Discount Inside,High Spenders,2025-03-31,9,3126,1029,233,26
CMP-0047,We Miss You – Come Back!,Cart Abandoners,2025-04-11,11,8838,2238,741,58
CMP-0027,You're Invited – RSVP Now!,High Spenders,2025-06-05,20,9644,2887,646,64
CMP-0010,We Miss You – Come Back!,Returning Customers,2025-04-26,6,8550,2011,250,101
CMP-0031,Open for a Surprise!,High Spenders,2025-04-18,9,3362,806,268,40
CMP-0003,Exclusive Offer Just for You,Returning Customers,2025-06-02,21,4143,813,114,62
CMP-0028,Open for a Surprise!,New Subscribers,2025-06-17,14,1678,335,58,19
CMP-0035,You're Invited – RSVP Now!,Loyal Customers,2025-04-13,14,3155,1013,337,53
CMP-0029,Last Chance to Save,New Subscribers,2025-05-23,17,9853,2400,630,185
CMP-0047,Open for a Surprise!,Loyal Customers,2025-06-07,22,6959,2322,911,59
CMP-0003,Back in Stock: Your Favorite Item,Cart Abandoners,2025-04-02,15,9233,2784,643,87
CMP-0007,Open for a Surprise!,Cart Abandoners,2025-05-24,9,9687,2665,373,112
CMP-0049,Back in Stock: Your Favorite Item,Returning Customers,2025-05-12,8,9396,2472,421,119
CMP-0047,Special Discount Inside,High Spenders,2025-05-08,7,9930,2193,545,134
CMP-0045,Last Chance to Save,Loyal Customers,2025-06-02,6,4845,1386,139,32
CMP-0040,We Miss You – Come Back!,Cart Abandoners,2025-05-15,21,9171,2785,963,97
CMP-0030,Free Shipping Ends Tonight,New Subscribers,2025-05-05,12,1181,260,91,15
CMP-0019,Exclusive Offer Just for You,Cart Abandoners,2025-06-05,21,8204,2522,263,5
CMP-0024,Back in Stock: Your Favorite Item,Returning Customers,2025-05-10,15,9866,3368,958,111
CMP-0043,Special Discount Inside,Returning Customers,2025-04-26,21,1220,264,54,11
CMP-0012,Back in Stock: Your Favorite Item,Returning Customers,2025-04-07,12,9691,2257,365,57
CMP-0048,Your Order Awaits,High Spenders,2025-05-09,6,2771,707,269,46
CMP-0039,Free Shipping Ends Tonight,Loyal Customers,2025-03-22,16,7883,3255,705,81
CMP-0006,Don't Miss Out on This Deal!,New Subscribers,2025-06-16,17,5862,1244,333,74
CMP-0050,You're Invited – RSVP Now!,New Subscribers,2025-05-05,7,4075,1151,335,30
CMP-0046,Special Discount Inside,High Spenders,2025-04-06,18,2946,559,143,30
CMP-0049,Your Order Awaits,Returning Customers,2025-06-02,18,2531,523,163,31
CMP-0024,Open for a Surprise!,New Subscribers,2025-06-18,7,2719,665,164,35
CMP-0031,We Miss You – Come Back!,Cart Abandoners,2025-05-17,7,9421,1830,291,110
CMP-0040,We Miss You – Come Back!,New Subscribers,2025-06-09,21,3696,524,174,21
CMP-0011,You're Invited – RSVP Now!,New Subscribers,2025-04-07,12,6139,1332,241,120
CMP-0028,Open for a Surprise!,High Spenders,2025-04-29,13,1929,354,57,0
CMP-0005,We Miss You – Come Back!,Loyal Customers,2025-06-06,18,6279,2099,424,50
CMP-0033,You're Invited – RSVP Now!,High Spenders,2025-04-04,8,7522,1027,384,94
CMP-0012,Your Order Awaits,Returning Customers,2025-03-27,10,3435,673,171,66
CMP-0009,Exclusive Offer Just for You,New Subscribers,2025-04-19,19,3037,829,320,25
CMP-0004,Open for a Surprise!,Returning Customers,2025-05-15,12,1042,310,31,6
CMP-0042,Last Chance to Save,Loyal Customers,2025-06-07,14,5977,1854,547,74
CMP-0046,Your Order Awaits,Returning Customers,2025-04-12,6,7039,2072,365,111
CMP-0037,We Miss You – Come Back!,Returning Customers,2025-06-07,15,2355,428,107,2
CMP-0016,Back in Stock: Your Favorite Item,New Subscribers,2025-04-20,12,5845,1621,558,27
CMP-0019,Special Discount Inside,Returning Customers,2025-05-06,7,4950,685,244,117
CMP-0022,We Miss You – Come Back!,Cart Abandoners,2025-04-26,13,1018,277,108,3
